	E723 F1A6 FAD9 D118 6FC4 CCE0 2287 293A F22A 9C9C F805 0AB9 \
	740B 0180 80E7 F0DE 8CEF C1F7 B2CC 0587 2063 FB86 895E C0F0 \
	6541 7924"
FEATURE 51023 cdslmd 16.6 permanent 999 SIGN2="010F 2977 9D66 E516 \
	BB29 8398 BE88 B843 EDAE 2FE6 A05C A5A1 2311 B40A 2517 1B29 \
	0635 14BE B325 4E95 45EF 4CC8 3C48 241E ABA6 EBD3 DC3E 8C8E \
	9028 F3ED"
FEATURE 51060 cdslmd 16.6 permanent 999 SIGN2="1488 9BB2 088A 3FDF \
	E331 1A01 ECE7 FA18 0A7F 3D65 064B 500B 3D46 DC7E 2281 1A0E \
	62B0 5CB6 C296 240E C371 4F97 AA64 A300 5AAD 3761 59C3 18A2 \
	B6A4 0D3B"
FEATURE 51070 cdslmd 16.6 permanent 999 SIGN2="0AF6 F478 5B8F 9D71 \
	8BC7 DFA6 4ADB EF1E 73D1 2BAC C9B5 1026 7298 03CB 55F7 0B4F \
	7DD6 8155 B2E0 EB3A D8DC 6FD3 0B55 BA08 25F4 FFE4 12C4 A911 \
	3013 F7A7"
FEATURE 51170 cdslmd 16.6 permanent 999 SIGN2="02EF 7133 A3C2 C68F \
	DFF2 A9F7 6929 308E FD88 D0B2 A96A 4D5F 2013 16EC 3A7A 01B3 \
	7E4F 5F36 7325 437F 8772 1224 DA1A 5B1A 05F6 2AE4 CA9C 4A0F \
	BAAD 840E"
FEATURE 550 cdslmd 16.6 permanent 999 SIGN2="129F 9932 843A EC9B 7E7D \
	A72C 4154 8E1A 33AA 4D11 7B41 425F 1939 3525 3C31 026F 6018 \
	B9B1 0F95 41EA 723B B6CB F353 2986 E5D5 9004 8E9B DCC3 9070 \
	DA45"
FEATURE 570 cdslmd 16.6 permanent 999 SIGN2="1A10 B149 1DD9 D228 DFA9 \
	7650 549A DF42 6C6D 73BC 2797 FEB3 519B 8745 9D34 0864 8778 \
	ADF0 0CD1 875A EDA8 5D77 EF57 A36D F816 E5B5 E514 4F3B 379F \
	8F01"
FEATURE 61300 cdslmd 16.6 permanent 999 SIGN2="0A0D 392E 13CD 98D9 \
	CE0E EDF3 93CE C1A7 C010 04BC CC9F ADBF A037 22CD 4F69 0D73 \
	590E 1280 73B1 F20A 0630 3D1C DA4D D9EF BA8C 18B9 599B C4E4 \
	D0B4 37D3"
FEATURE 61400 cdslmd 16.6 permanent 999 SIGN2="0F3C 941F F8C3 EB32 \
	6D5B E8A0 1561 FBF1 B829 F15F C8CA 3906 93EF 023F CF81 042C \
	7957 9D3D BB21 18E5 DFA8 DDCD CE62 AAB6 DF40 38AC 8C16 CA54 \
	C47B A494"
FEATURE 920 cdslmd 16.6 permanent 999 SIGN2="1B37 5D08 413B E424 68D8 \
	E557 5308 1786 3632 9A4E AF7C 15B2 6168 85E3 E67C 1872 6775 \
	E82D 6325 2BDB EEA6 8A33 49AC 90AE 2AC4 D7F7 2C6B 22BF 2233 \
	94A2"
FEATURE 940 cdslmd 16.6 permanent 999 SIGN2="0DBC 54AE DDE9 0A12 B06C \
	1651 2711 BAD7 E3A8 0167 5ECF 546D 1579 7502 F3FC 17D4 33E3 \
	7882 F668 DC9B 1EFE 3FD4 E150 A33A 94BE B015 ED26 38F9 4B69 \
	71F4"
FEATURE 945 cdslmd 16.6 permanent 999 SIGN2="11A2 C937 31B7 CC29 402F \
	29AA A1D7 C26F 9BF1 150B B2C4 C60E D651 1867 B063 12D4 A87E \
	662E 9E41 0C33 9576 0740 5569 B6BC 7969 4BBC 031E DC2C CEBF \
	9420"
FEATURE 950 cdslmd 16.6 permanent 999 SIGN2="0E71 D6FE C7F1 936A B131 \
	3C9B CECE E70D 1090 BA23 B637 458C AAD0 6462 71B9 0E16 AF60 \
	AB4F 2C24 3405 AC76 0386 1B11 7A29 B8DD 1E36 367B 9890 22D8 \
	2B93"
FEATURE 960 cdslmd 16.6 permanent 999 SIGN2="0CC8 613D DC92 0AE5 E85A \
	B1EE 602F CC01 4475 2EB1 49B3 C327 CC63 A6C3 556E 0BC6 8C6C \
	5883 5815 0446 4184 43E9 8F75 02A4 59E1 0B1E 3184 6FDB F83E \
	58E4"
FEATURE 963 cdslmd 16.6 permanent 999 SIGN2="1848 F771 35A2 3012 6D71 \
	F07B 6ABA 033B 7FDB 9D8D FAA9 38CC B70E A2E0 9924 0B94 6ECC \
	885C 99D2 F86D B449 446D B49E D1FC 340D 9C4B 0B9F 84A1 341F \
	9811"
FEATURE 964 cdslmd 16.6 permanent 999 SIGN2="0ED6 5DFF DEE8 063B 4662 \
	33EB C27A A7AD 764F 0145 FE80 BA0B D5C5 5B83 A971 091E 8266 \
	6B9D 8771 CC18 71EC F239 C3E9 1B46 2B39 E4AB 5E53 68C7 17DC \
	7691"
FEATURE 965 cdslmd 16.6 permanent 999 SIGN2="1D3E DE68 1E72 E481 648F \
	7F6F 77CC A71C DF07 5603 AE66 672B 083B 3664 CCCB 0E70 9398 \
	8D12 2AE8 E544 61A1 819A 3EFA 177E A5FF 19BD 7B9C 3BD5 5B4A \
	F988"
FEATURE 966 cdslmd 16.6 permanent 999 SIGN2="0544 74A1 AA98 6937 C54D \
	D6E0 9F8A 6739 0CF6 AC1F 4589 DA2C 0200 79A7 3A96 1E98 AF97 \
	6945 8F1E E71F F3E3 BC4B 7DDF B778 5F41 26FC 8EF4 513C 6D1B \
	283E"
FEATURE 972 cdslmd 16.6 permanent 999 SIGN2="0FB7 B37B E36A 51DE 4F1E \
	B021 C5C7 6CB3 96A8 2C2F 6862 8667 5649 8FEC 0C20 1863 6C5E \
	06DE 1210 8D18 569B 25DE 43D7 BBA2 401D F314 DA1B 9066 B94A \
	BCF4"
FEATURE 974 cdslmd 16.6 permanent 999 SIGN2="14E4 047B 92EF 847A 65C8 \
	FB6F 235C A435 95CF 20D2 BD16 F610 13CD A992 A336 025C 0151 \
	42D1 E5D0 2484 A8CC C0C9 BA86 566D ACB6 FAF8 B251 E266 2700 \
	0449"
FEATURE 991 cdslmd 16.6 permanent 999 SIGN2="11F8 3952 E222 7C51 48D6 \
	5AD0 D3CE B6A4 F6C3 F2B9 9731 9228 5BDE 14D0 756D 071D 4526 \
	01B1 E34D FAA3 0B7C F78D 3EAC 5016 6D7B FF45 879A E772 2C02 \
	62D2"
FEATURE 994 cdslmd 16.6 permanent 999 SIGN2="1255 7AE1 9C8E F0DF B2E2 \
	DEAE EACE A35C A736 83A1 BC12 1782 32B4 D6D0 C280 1FB9 19E8 \
	F66F 2D4F 59AB CEEF CFEE 5713 9E68 B902 6C72 6FDA 9035 E3AA \
	68AB"
FEATURE 995 cdslmd 16.6 permanent 999 SIGN2="0805 019E 7B1B 8795 CDD9 \
	A44D 5D8A 3A36 692F B3CD F71F D8CB 3A01 0984 57F1 03D5 D66A \
	6138 5A73 7738 1B32 D539 EA4F 8453 FC9D D165 AB59 C1DB D500 \
	ED1F"
FEATURE ABIT cdslmd 16.6 permanent 999 SIGN2="1010 36C7 05C8 9684 \
	CB29 0A85 8B03 0328 4A5B 3750 A862 749D 3473 2C05 9979 1553 \
	F201 3A4C DCBA 82BE 33B9 8539 CADE 0DD5 B73F 99BD E61D 6996 \
	786A 09B2"
FEATURE ALL_EBD cdslmd 16.6 permanent 999 SIGN2="0738 000A FF95 DB12 \
	070D 3E33 C8C3 467E FECC 0019 9AB9 EE77 8987 5181 6773 157E \
	B58F D177 3A49 6517 0C35 9C92 CCD7 CDBC 0073 9ED3 CEEB DE29 \
	3538 0B0B"
FEATURE AMD_MACH cdslmd 16.6 permanent 999 SIGN2="0170 3A8E 1589 638D \
	1BD4 4983 9A91 3E29 AB7B B560 B9D6 9452 500E 4F0C 9DBD 03B4 \
	5FF3 0D19 76FE 753B 3ACD 69AE F1EE E02C 63BC 11BC 2022 D194 \
	5D5A 1EDC"
FEATURE AMS_environment cdslmd 16.6 permanent 999 SIGN2="1BD5 6745 \
	E135 96C7 9ED8 EF34 4CB5 FFAB 6756 32BA 0080 4AD4 89A6 AC15 \
	8FC5 0796 AB1C 5D47 0A7F 54A5 D2FE E3BB 00B7 0A2E 887E CDB8 \
	FA7C BCE1 388D 7138"
FEATURE ANALOG_WORKBENCH cdslmd 16.6 permanent 999 SIGN2="0225 41C5 \
	CFE7 A164 27C9 8222 21A4 9B7E 6ABB 5338 0648 51F8 FEB5 BBE6 \
	F464 13D7 9766 86D3 7F48 E41A F6A8 5C0C 2750 86E8 C7C1 0DC4 \
	730C 86F4 D802 294C"
FEATURE APD cdslmd 16.6 permanent 999 SIGN2="1699 6170 55F8 54A0 1D31 \
	470F 3CAF D434 5DF4 A00F A4D4 184E A453 5BCC 4E03 1318 207B \
	E529 3B95 7681 63B1 BCD8 E815 81E9 CC32 FB48 0D44 3422 740F \
	C2C4"
FEATURE APR-HPPA cdslmd 16.6 permanent 999 SIGN2="0497 D42B 14B4 F95D \
	A44A 724C E80F F112 A7C5 1E74 D07E F980 F171 5B92 AB45 07E4 \
	CF96 DFCE 154F E35A AAA3 64DA 2999 4D11 E859 3D2E 905A E41F \
	217F 0C21"
FEATURE AWBAA cdslmd 16.6 permanent 999 SIGN2="125D 1023 3DBC AF61 \
	B97A 3066 918B E47A 3156 97B6 6243 D28B 97BF 3254 92F9 1F8B \
	2123 FA30 5F3B 8FF4 67E1 BFA0 68D6 185C E2C1 5CB8 4EB9 59CB \
	2504 ED69"
FEATURE AWBAdvancedAnalysis cdslmd 16.6 permanent 999 SIGN2="0538 \
	EB07 2894 726C FDFD E532 4DE8 53DB AF99 0A2E 37AE 5035 7327 \
	2DD6 3538 1548 4699 CBF3 EC15 6446 8925 0331 045B C892 E3EF \
	7900 3C1F 4597 98D2 AFC0"
FEATURE AWBSimulator cdslmd 16.6 permanent 999 SIGN2="16BB ADA4 91E0 \
	ED4B BABF 3F99 E7F4 3A9E BEB0 3BB7 4717 4510 D69F 207D B305 \
	0578 CA46 8F8F 8374 9B5C B3FD 8356 4287 9D54 3C16 20DC E279 \
	5A38 49EA 9CEC"
FEATURE AWB_BEHAVIOR cdslmd 16.6 permanent 999 SIGN2="128E 9118 FCF4 \
	7720 085A F07C 9F35 DA53 94BC 2E78 A937 971E 8AD3 6730 9AF1 \
	0AB3 9F04 CBAE 208B 2F3C DD87 B723 CB9C 6CFD 178C 7E81 DCB7 \
	EC05 8DC0 E14D"
FEATURE AWB_Batch cdslmd 16.6 permanent 999 SIGN2="1DDD 7909 B908 \
	589B CFD0 7DA8 ED9D 4825 3CC7 DBAA B563 D256 9AF0 46FE 082D \
	1A75 1DD4 F761 E3A9 E597 FF51 0E63 DCAF 35EF 1BE9 82EC 10AD \
	3FFB DCF4 7871"
FEATURE AWB_DIST_SIM cdslmd 16.6 permanent 999 SIGN2="02B4 F48B B900 \
	7B92 00BE E685 B9D8 4AEF 9A7A 7191 62BE 9B79 D258 861C E9A0 \
	10CB 4A49 B50C 1B9F 1097 8F2E A98E 771B DCB6 2D37 0F67 22F4 \
	879F F2B0 2967"
FEATURE AWB_MAGAZINE cdslmd 16.6 permanent 999 SIGN2="0C9B AA7A 6A08 \
	9B1A 603F 7673 6B4E C63C 607A 07E7 C2D4 CEF1 AD35 5E9E F0AC \
	09BC D423 385C E36B 345A 4C3E BB98 82C3 1608 0EDC 62CC F959 \
	9451 EAE8 FC99"
FEATURE AWB_MAGNETICS cdslmd 16.6 permanent 999 SIGN2="1681 F62A 6247 \
	D98B C58F 6808 676D 3705 1DA1 C3D6 2917 E930 BA0A B8A3 DF9E \
	14B8 7AC4 3A68 55AB F8BC 0D79 D0A1 9573 423F C08B 97BB 75A9 \
	B8C5 FE42 68AE"
FEATURE AWB_MIX cdslmd 16.6 permanent 999 SIGN2="00BE 2149 2F90 D16E \
	BFDB 19AC 5B0F 0C90 D5BF B64F 3857 B6F4 6AA5 D6D0 BEF9 0692 \
	1E97 0728 9D2A 0719 12E9 2D3B 850B 663F 03B9 FB0A 1C43 A1CB \
	10A6 6C93"
FEATURE AWB_PPLOT cdslmd 16.6 permanent 999 SIGN2="0F8A 24F3 DDB6 \
	8981 53B8 91ED CA6C 40BA AFFC 01F5 4794 DD47 3CB9 A4EE 657F \
	05A0 714A 0163 A9E3 FAA1 973D 261E 4DE9 7608 DB94 540C 50D5 \
	8319 B37E BB49"
FEATURE AWB_RESOLVE_OPT cdslmd 16.6 permanent 999 SIGN2="1A55 607E \
	1173 2325 61E3 B21B C0A9 C2D9 83A1 9A09 5482 AFE0 B54C BBC3 \
	4C15 06D7 DD99 5528 3F93 1F27 EC47 84A2 9EF9 5865 588E 860F \
	59A7 18B5 3985 B0A5"
FEATURE AWB_SIMULATOR cdslmd 16.6 permanent 999 SIGN2="153D 5FB2 B60C \
	ADD2 FE32 4015 E6B4 CCF9 C896 2DA1 A059 46E2 3EB6 2576 4CCA \
	1A70 592C 85E2 B700 1B6D 783C B7EC 68D9 A82D BEF0 4611 72CF \
	3DE7 49D8 712B"
FEATURE AWB_SMOKE cdslmd 16.6 permanent 999 SIGN2="065F F679 9F47 \
	8D8C 8289 0881 157C 989F 11AA 9038 86C6 AF19 6247 C7E0 4764 \
	172E 05D9 6F18 1630 C52C 2D8B D8C5 C63F E864 51A6 BE48 A0C0 \
	88BD 6B87 6255"
FEATURE AWB_SPICEPLUS cdslmd 16.6 permanent 999 SIGN2="12F6 753A F090 \
	2095 0624 9C63 9D99 EDD6 108C CC0F 185B 5747 CC04 9AFC 57E1 \
	07ED 7F28 13BB E658 B19D 322A 01BC 3030 421B FA0D 5E71 9932 \
	9B38 64BA DDF1"
FEATURE AWB_STATS cdslmd 16.6 permanent 999 SIGN2="0B4E F079 535B \
	ACE0 3756 4843 C859 9B85 594A 3CF1 4C1D 1BC7 486A 0673 C8F9 \
	1D6F 5E98 DF68 842B 680A 7406 DF03 BF29 D77A C174 F21E 11A9 \
	A31B 5DC5 FB5E"
FEATURE Advanced_Package_Designer cdslmd 16.6 permanent 999 \
	SIGN2="1B2C 21CE 0F78 1E06 82FC E1E0 3AE9 7856 E3CE 98BC 5679 \
	555D 8339 ED4F E4F5 17A6 C1C8 3A67 D73D 0161 1C35 93F4 D019 \
	602D 1010 B772 C71A D992 313E 933F"
FEATURE Advanced_Pkg_Engineer_3D cdslmd 16.6 permanent 999 \
	SIGN2="1CA0 E9BF 033C F027 1790 9005 2BE5 4E31 A7B2 7851 AA34 \
	6124 2627 460F 91EE 1D7D 473B F90F 5968 ADD5 B940 E251 BAD3 \
	D54F A6B8 4917 F2B9 5FD6 21E1 2F65"
FEATURE Affirma_3rdParty_Sim_Interface cdslmd 16.6 permanent 999 \
	SIGN2="136C 1D60 CD34 AE82 4410 42A1 27FA FA13 4F03 7F89 5007 \
	A9A9 6FC1 9D6E AD2F 134C C110 76B1 90BF 5AE6 3E44 1E17 FD36 \
	5577 EA16 D6AF 496E 880B A808 44D8"
FEATURE Affirma_AMS_distrib_processing cdslmd 16.6 permanent 999 \
	SIGN2="1F71 3522 853A E49D 0D1D 12EE 15FA 5F13 9E07 4199 8058 \
	3FA7 5B3E 0C52 CEEB 1F5B 92A8 8FC1 4E37 5D4D 88BC CC35 4A2C \
	5662 A2CE 7936 7862 876A DAD9 8DC6"
FEATURE Affirma_NC_Simulator cdslmd 16.6 permanent 999 SIGN2="03C3 \
	C792 8614 FA07 6EAC 16D5 D0B6 59CB 9895 1BB3 68FA EA42 DE35 \
	E4F7 389A 0E72 B879 FE5B F550 0AAC 6DC2 A0E4 3D86 6CD0 AB72 \
	89AB 1B18 0C60 5C88 4F23"
FEATURE Affirma_RF_IC_package_modeler cdslmd 16.6 permanent 999 \
	SIGN2="07A8 3009 6BC9 00EA FDA8 5770 41D5 A5F5 D10D 2567 B540 \
	10C8 3E11 723C 2DA1 023D C8A2 A2A1 DF11 AB03 2888 03B9 62C9 \
	CB56 3A42 6E96 9150 8860 A659 596B"
FEATURE Affirma_RF_SPW_model_link cdslmd 16.6 permanent 999 \
	SIGN2="17F7 2605 D0CA 552F 836A 84D1 B5CF 27EF A424 E61C 6ECE \
	C511 6C30 1AC0 5582 1E76 2E93 C6BE 1C8A 4EC2 FF9B 0074 6418 \
	E899 B7DF 6C8D 0A85 C475 0BA4 F4E5"
FEATURE Affirma_accel_transistor_sim cdslmd 16.6 permanent 999 \
	SIGN2="1534 9881 62E5 6B0E F695 8653 E057 1F6B 3234 99E0 DB5B \
	D687 ACF2 35E3 1460 0A8D 6F84 6DC8 EC23 FEFF 5809 A2A3 88B2 \
	F860 47EF 966A 86FA EF6A 8C2B D737"
FEATURE Affirma_advanced_analysis_env cdslmd 16.6 permanent 999 \
	SIGN2="1D95 B08E B8EF 8D8A AF5A EC40 E96C 9436 21D9 62BB 7590 \
	4D04 AA1D 3428 326D 0BF0 3708 F018 9748 474A 4689 57D0 55E5 \
	5596 BF1D 7C91 EA59 9645 28A8 FCB9"
FEATURE Affirma_equiv_checker_prep cdslmd 16.6 permanent 999 \
	SIGN2="0BD9 6F86 12E4 95F7 59A7 33EC 99D5 8199 F111 328D C0FA \
	8358 984E 4405 E117 0B1E 6976 6E65 EE69 D209 10D5 E4CC 3DFD \
	5C21 C510 DFA7 3ACB F59C 5F49 020D"
FEATURE Affirma_equivalence_checker cdslmd 16.6 permanent 999 \
	SIGN2="0B6E EABE BED5 47A7 21F0 345F B2B9 8E40 A47E 4336 E943 \
	FC50 5C3A 131F A0C5 059C 345D D0A1 42A5 1C02 A574 F6BB F03C \
	ADAB 78A9 FA10 9297 FAD7 4D49 E2DA"
FEATURE Affirma_model_checker cdslmd 16.6 permanent 999 SIGN2="1A57 \
	590A 18D3 B0EE 9084 52FA 3296 6827 2A23 E679 5C0D 6A39 C014 \
	4F2C 23F5 1C7C 84E0 808D F130 A237 B5C5 80F6 F060 4872 A369 \
	5352 652A 72EB 1587 B893"
FEATURE Affirma_model_packager_export cdslmd 16.6 permanent 999 \
	SIGN2="11A0 3BD9 3FF3 06F3 E6F4 7356 43A2 4987 824D 10A8 7807 \
	820F 53F9 A484 EF4F 1F72 7512 1470 1423 C607 4CDE EC1C 4F2A \
	9EA7 BA2C 84D5 EF8B 5697 CED9 051E"
FEATURE Affirma_sim_analysis_env cdslmd 16.6 permanent 999 \
	SIGN2="02AB E9F2 19C4 49B9 C31F 0DE4 05F9 B54A A5C2 A9B3 3AF9 \
	26B3 3A88 6B4B 9F15 1B08 2B01 3112 2210 1399 98BF C1DA 7509 \
	6205 299A 01CA 6DBF 0677 63F8 647A"
FEATURE Affirma_trans_logic_abstracter cdslmd 16.6 permanent 999 \
	SIGN2="1022 1FA9 C136 F1F8 6653 679B C9B0 9E18 FC98 690D 8CB8 \
	AFBB 4011 1EFE 76AA 12BB D0FD B6F5 D646 98E3 613B D1C9 0C37 \
	7A16 2200 8313 1C11 581A 153E E33A"
FEATURE Allego_design_expert cdslmd 16.6 permanent 999 SIGN2="1F8E \
	FA50 703D 9866 5259 36A8 8682 95F2 A19D 07CB 4045 6D7E BACF \
	B470 CAE3 1279 9795 050C D625 6723 E938 8D60 2FFB 669D 33F1 \
	1319 911B 3EE3 8C32 0716"
FEATURE AllegroSLPS cdslmd 16.6 permanent 999 SIGN2="0B42 3B98 79BB \
	96F3 9E2B 72A6 CFA5 F89B 0121 E04F 1E1A 45B7 B954 2742 5299 \
	194E 2414 7C60 3E0B BE7E 1167 3A77 FAD7 955A 0D8E 5ECE 2713 \
	8241 4181 416F"
FEATURE Allegro_CAD_Interface cdslmd 16.6 permanent 999 SIGN2="0478 \
	AF18 2198 6742 8FE7 A28E 65AF D28C 2043 3FB1 44F9 AB4A 84D4 \
	D8E7 97A2 0F66 4E09 DF76 6E80 3AE4 3F40 A023 EE49 8451 52EC \
	8E86 B718 33FD C484 B4C9"
FEATURE Allegro_Design_Editor_620 cdslmd 16.6 permanent 999 \
	SIGN2="108A FCC6 83E6 476D C6F7 50CB 22C8 C7F8 98F3 0DD1 1F29 \
	EF7C 8E2B FE6F 5C0C 0298 932E A7B3 FEE4 A128 6F10 2185 DCB2 \
	A638 FF44 AABF BA53 28B1 4943 4EF5"
FEATURE Allegro_Designer cdslmd 16.6 permanent 999 SIGN2="18AC 1B2A \
	2503 9E24 EBA6 A388 561B 3C03 EEDA C609 603C 366E FB12 E225 \
	8149 05A2 17B9 F430 5462 7B32 FC0D FD5C C8DD 6D84 199D 9943 \
	764C 1487 A54B 6D83"
FEATURE Allegro_Designer_Package_620 cdslmd 16.6 permanent 999 \
	SIGN2="0514 5CFC 79BF 5FCE F098 7046 77BB 3439 AFD1 4A29 0236 \
	14ED 0482 1F43 8CB5 0906 B93A 5751 D01A D01D A1A9 8993 B51F \
	214C FEE8 DE48 A913 D25B 49F2 D836"
FEATURE Allegro_Expert cdslmd 16.6 permanent 999 SIGN2="0AC7 AA00 \
	C204 A41C 7A20 ED79 5F08 A830 BE41 424F DE3F 336C 1715 16FF \
	364B 00C7 9830 FB33 3429 F81B FDAA B75A 176A 05D3 73BB 76C8 \
	36D0 F6DB DA82 46FE"
FEATURE Allegro_Librarian cdslmd 16.6 permanent 999 SIGN2="1A10 9269 \
	896B 3EA3 CEBD 4FA3 25F2 7227 E380 A5CB EC17 C6CB 1CBE A314 \
	65F9 02D3 120F 9DC8 ECF3 BD37 785C 64E8 AC68 9979 9653 BDE1 \
	0096 C4E6 A77E 6161"
FEATURE Allegro_PCB cdslmd 16.6 permanent 999 SIGN2="119D 869C 2BA6 \
	DE10 23FD FB95 2B03 4F04 F655 10DB 3984 38DF 0A62 5878 AAA6 \
	0C02 F609 8033 3085 C9FB D426 1590 7B92 AB32 FF2B 4347 724F \
	8471 F9B4 B882"
FEATURE Allegro_PCBSI_Backplane cdslmd 16.6 permanent 999 SIGN2="0916 \
	B6FD 67E1 7D85 0C29 BB3E 45CC 4895 BB24 B2F7 0C08 7306 E452 \
	12EA ABA9 0028 4D22 347A 8DB9 2194 EBFB B7C4 3E88 2727 98FD \
	F2D1 FAFA B1CF 4706 5342"
FEATURE Allegro_PCBSI_Performance cdslmd 16.6 permanent 999 \
	SIGN2="18F7 BCE9 0BB4 7D96 604B 1CF3 547D D7F3 5664 8732 5FF9 \
	2FDE EDB4 FED5 5E31 105B F88B 52EF 44EB 142B 6A5B FE5D 5C6C \
	9B69 D6C4 9026 7688 40BB 5983 66A5"
FEATURE Allegro_PCBSI_SParams cdslmd 16.6 permanent 999 SIGN2="19C9 \
	11F1 3501 95F8 E717 899D E122 2F29 C64F F25E C3B1 F265 7DBA \
	06BF F93B 195E 9030 6AE7 EEDA BFF2 072E 9096 0FB5 4E44 3230 \
	C243 3516 D0E5 7D45 4855"
FEATURE Allegro_PCBSI_SerialLink cdslmd 16.6 permanent 999 \
	SIGN2="0BD8 D4D0 9135 1662 4132 DC68 0F14 2AD8 6056 5A2D 39BF \
	F24D CB0C 74FC 2BC3 16C6 5A8E 68AC 4B0D 8850 4831 079E AB73 \
	7A05 1B17 5306 7488 A525 223F 6C48"
FEATURE Allegro_PCB_Design_230 cdslmd 16.6 permanent 999 SIGN2="1E1D \
	901E 0FAC A9A7 59A8 34D9 DF71 3BC1 26FA 4B4B 3BA6 A80A 7B87 \
	EDC0 7346 1BB2 2FA1 5A95 DFD5 A778 5C81 6B4D AD6C A09B 821D \
	39E8 B794 6744 95AF A26F"
FEATURE Allegro_PCB_Design_620 cdslmd 16.6 permanent 999 SIGN2="161C \
	B8E6 535E A56B 7B78 05BC CF9F D8CB 3D50 ACF3 BA79 70B9 24D3 \
	A06A 1F0F 0F6D D43E E5FA B674 1BDE 98A3 3786 8DC8 7609 75B1 \
	039E 2214 8C73 40C0 FE6C"
FEATURE Allegro_PCB_Design_GXL cdslmd 16.6 permanent 999 SIGN2="114B \
	731A 2DE4 EB0C 2CDC 4A4E 5942 2B07 ACDF 222C F36E 74F0 F2F1 \
	B413 0C13 003D 0076 5BD4 BD7F AB75 2B04 AA64 41B5 403C A580 \
	4859 DB3D 872B BD83 CDE2"
FEATURE Allegro_PCB_Design_Planner cdslmd 16.6 permanent 999 \
	SIGN2="09EE 00F8 B4A5 C4EF A9C7 5CD7 FD68 6655 F701 F257 52FB \
	416F D365 F78E 68FD 0A2F FFEC E3AB 1B85 707C F3C1 8B39 7D59 \
	8D62 3DAA A560 0D85 2E9F 3D26 07EE"
FEATURE Allegro_PCB_Editor_GXL cdslmd 16.6 permanent 999 SIGN2="1823 \
	9773 1CB7 83F5 911A 5DF0 0ADB B7DA 713B 0618 C691 7161 6FE8 \
	1F52 BBFC 1B46 2335 3812 0E69 A083 06F2 10ED 5B19 58BC F804 \
	DFFE 1184 95A0 DC3F FCD2"
FEATURE Allegro_PCB_Global_Route_Env cdslmd 16.6 permanent 999 \
	SIGN2="1901 554B 2CF0 5FD1 1906 5341 3715 9161 9ED3 C143 6F22 \
	11F1 7B0B AF1E 0A9A 1506 02EA 2033 B39E A58D 7F71 1EF6 3E53 \
	09EC 4F61 02D8 4DAF 5F72 6405 39E3"
FEATURE Allegro_PCB_Intercon_Feas cdslmd 16.6 permanent 999 \
	SIGN2="0161 D373 022E CE70 62ED EDC5 BB27 5FCD 21B7 04B6 94E6 \
	C361 C71C 57A3 C6A2 0164 8717 1BFD F5B7 1678 7D58 1D0D D300 \
	040E 5A4A 79CF 5256 0FF8 4A64 4446"
FEATURE Allegro_PCB_Intercon_Flow_Desn cdslmd 16.6 permanent 999 \
	SIGN2="135A 7D1E 0949 51B4 88D2 D091 8E79 CAD7 8672 4D21 EBBB \
	6FAB D681 5AF2 7927 1738 7B2E 2BFB 2AD5 784A 9D69 02DA 822A \
	F788 463C 5525 1578 563A F6CE 0B79"
FEATURE Allegro_PCB_Interface cdslmd 16.6 permanent 999 SIGN2="17C2 \
	3948 1E57 E0E6 EE41 171C CE6A 06E2 4492 A4C5 5CC7 D226 5141 \
	82EB 52EA 1E81 32F1 27C5 561C 124A E1E2 9B9C BC24 378E BBE2 \
	FE44 3632 1868 AB32 EFA1"
FEATURE Allegro_PCB_Partitioning cdslmd 16.6 permanent 999 \
	SIGN2="0B62 A175 51FA BF1B E081 F696 48D0 8E71 8970 FB7B 280C \
	4BC8 87A9 83D9 AB61 0EC2 FC9C 7B5C 72FA A5B5 1D36 5E04 2332 \
	AFA7 A035 60F1 DA4E 06C6 8C04 71D9"
FEATURE Allegro_PCB_RF cdslmd 16.6 permanent 999 SIGN2="17A3 7323 \
	07EF D10C 54F8 5FEE BDE7 B13D B749 DA09 5D61 0D65 85A4 D7E2 \
	E344 0449 1996 15C3 C7C2 47C1 2625 66E4 E3B4 BD23 EA6F 6610 \
	746C 98C7 D9D6 9E5C"
FEATURE Allegro_PCB_Router_210 cdslmd 16.6 permanent 999 SIGN2="0844 \
	52BB 7B0B F15D 3152 C592 2274 206F 3FFC 069B 1B38 EDAE 6BE5 \
	EDA6 8632 1EC2 09BB 0327 2993 8218 6BB7 E1B1 5B9F 6CE3 E1A0 \
	DDC9 1FFB 0136 F97E B95F"
FEATURE Allegro_PCB_Router_230 cdslmd 16.6 permanent 999 SIGN2="1858 \
	5B98 BE11 EFEF BB65 F22B 41C1 B780 4A4E 8C9E C4F5 4E8D 48EE \
	4929 75CF 043F E022 0A7B 063C CDC0 7A69 C05C C039 76FB B046 \
	9FB9 2ACC 5D92 8A31 8656"
FEATURE Allegro_PCB_Router_610 cdslmd 16.6 permanent 999 SIGN2="007B \
	BCF0 FD82 EC97 6584 D625 CAE4 E5CF 023A A38C D6B1 5304 4FCD \
	4BB4 F5E8 0729 BEC0 75F2 8DF2 D075 78D2 6960 CB2E F36F 4752 \
	E4BE 3FF2 3FFF DF9F 6793"
FEATURE Allegro_PCB_SI_230 cdslmd 16.6 permanent 999 SIGN2="099B F215 \
